UID,채무 불이행 확률
TEST_0225,0.5152590666547173
TEST_0226,0.49359922126171946
TEST_0227,0.5220161796241547
TEST_0228,0.4373314483979808
TEST_0229,0.4463021278920671
TEST_0230,0.5196013883157642
TEST_0231,0.5165041893112121
TEST_0232,0.5146503280709069
TEST_0233,0.5176891411435218
TEST_0234,0.5121229151788511
TEST_0235,0.508973476662318
TEST_0236,0.30229240273839564
TEST_0237,0.5662344228558197
TEST_0238,0.4819577185742943
TEST_0239,0.5380086663735201
TEST_0240,0.5459871459494726
TEST_0241,0.5327336397000073
TEST_0242,0.44304193738633074
TEST_0243,0.5333533951712439
TEST_0244,0.46890141287346865
TEST_0245,0.5008044102598265
TEST_0246,0.4762210120155049
TEST_0247,0.506890684134761
TEST_0248,0.44157214767501035
TEST_0249,0.5059561086896762
TEST_0250,0.38643933475678327
TEST_0251,0.5750890859589057
TEST_0252,0.5249904470428023
TEST_0253,0.5075809988223375
TEST_0254,0.21754175980598434
TEST_0255,0.5335048101225306
TEST_0256,0.5114194358001083
TEST_0257,0.3890812578098165
TEST_0258,0.4392217049123587
TEST_0259,0.4711888135671351
TEST_0260,0.3789754201518665
TEST_0261,0.49750484459769573
TEST_0262,0.35866765115253424
TEST_0263,0.5550226945500137
TEST_0264,0.527609342166349
TEST_0265,0.56262089605815
TEST_0266,0.42980054742808355
TEST_0267,0.2725337948248474
TEST_0268,0.4974932832417553
TEST_0269,0.4894753447297001
TEST_0270,0.5252901727263336
TEST_0271,0.5352157520045955
TEST_0272,0.4770097761488538
TEST_0273,0.5060913601584157
TEST_0274,0.5046990844840554
TEST_0275,0.5029817689745855
TEST_0276,0.4250714231617023
TEST_0277,0.37779098454588317
TEST_0278,0.46120397246638906
TEST_0279,0.534699451251119
TEST_0280,0.551183293443631
TEST_0281,0.39473745683066236
TEST_0282,0.3661834548442202
TEST_0283,0.5201604368820043
TEST_0284,0.49566993779762997
TEST_0285,0.5254501490248411
TEST_0286,0.4073864283987615
TEST_0287,0.5352988572597444
TEST_0288,0.5131359822716984
TEST_0289,0.4851424354681828
TEST_0290,0.4893176951472472
TEST_0291,0.45947939908091456
TEST_0292,0.5496382906503826
TEST_0293,0.5096287095563676
TEST_0294,0.30006639911112243
TEST_0295,0.5058913469169647
TEST_0296,0.48288516989695646
TEST_0297,0.4977299555753585
TEST_0298,0.47952190889259594
TEST_0299,0.48917090847997075
TEST_0300,0.5803587389727121
TEST_0301,0.5083289694612643
TEST_0302,0.5139513817983156
TEST_0303,0.5343749395275059
TEST_0304,0.7210622713204993
TEST_0305,0.4878585531322327
TEST_0306,0.45165198955099695
TEST_0307,0.5522402954213881
TEST_0308,0.5183074946149794
TEST_0309,0.5027713050000829
TEST_0310,0.24012823176885334
TEST_0311,0.5535730374919724
TEST_0312,0.5055796114731195
TEST_0313,0.42750758232980773
TEST_0314,0.4883141472426744
TEST_0315,0.5435906710863793
TEST_0316,0.4457407002296785
TEST_0317,0.5190359419198979
TEST_0318,0.48750281706555315
TEST_0319,0.5382357674693329
TEST_0320,0.47980840549163273
TEST_0321,0.48727535597883903
TEST_0322,0.5313987406838112
TEST_0323,0.503949641202547
TEST_0324,0.5492616851282647
TEST_0325,0.47921929609011577
TEST_0326,0.5384466400388084
TEST_0327,0.5079126254162073
TEST_0328,0.47930513848931394
TEST_0329,0.50415500158572
TEST_0330,0.49613385216860895
TEST_0331,0.48397311475119636
TEST_0332,0.5067458017089904
TEST_0333,0.5149172160410529
TEST_0334,0.4487968712669555
TEST_0335,0.5106775454428228
TEST_0336,0.4808101208904363
TEST_0337,0.5233251208534212
TEST_0338,0.49622430361942044
TEST_0339,0.4860489226808452
TEST_0340,0.47875356901933497
TEST_0341,0.47986774462516985
TEST_0342,0.5413007957065447
TEST_0343,0.49684914159842775
TEST_0344,0.49843429628508856
TEST_0345,0.48192701601422944
TEST_0346,0.5018375384806241
TEST_0347,0.45478414939805134
TEST_0348,0.5184534301825631
TEST_0349,0.5273948400689704
TEST_0350,0.46902376272900287
TEST_0351,0.521388366796815
TEST_0352,0.5218898680652032
TEST_0353,0.43680404331613293
TEST_0354,0.4434957437606491
TEST_0355,0.5320718193680398
TEST_0356,0.4918849449192869
TEST_0357,0.4597892679102263
TEST_0358,0.530338530084673
TEST_0359,0.5410815684022443
TEST_0360,0.45715551115987874
TEST_0361,0.49410594428455124
TEST_0362,0.5191216024812736
TEST_0363,0.4599567356317774
TEST_0364,0.48338316330734066
TEST_0365,0.45000493391803587
TEST_0366,0.3632796703972106
TEST_0367,0.49570683675073873
TEST_0368,0.4648102121241794
TEST_0369,0.5029616274696586
TEST_0370,0.5410847379085604
TEST_0371,0.6014631366530708
TEST_0372,0.5144461187701581
TEST_0373,0.6461560655215057
TEST_0374,0.4446921499181954
TEST_0375,0.49569469570528363
TEST_0376,0.39274031700826423
TEST_0377,0.5028574225509184
TEST_0378,0.48275476767098996
TEST_0379,0.518211272750013
TEST_0380,0.47456167431591
TEST_0381,0.5347517779824317
TEST_0382,0.5106135206365103
TEST_0383,0.5249167225159028
TEST_0384,0.5899310014042752
TEST_0385,0.5493023739706185
TEST_0386,0.3988653133267671
TEST_0387,0.5425477214132466
TEST_0388,0.5071540225697979
TEST_0389,0.4731781524850305
TEST_0390,0.5159426529327759
TEST_0391,0.5473496072140437
TEST_0392,0.5072078186335948
TEST_0393,0.5310157651573648
TEST_0394,0.5022983307188735
TEST_0395,0.5185177368913233
TEST_0396,0.5810406257156364
TEST_0397,0.48072109365665944
TEST_0398,0.4816950272983068
TEST_0399,0.45502497290048155
TEST_0400,0.5090858626274837
TEST_0401,0.513104037674344
TEST_0402,0.5007415323519427
TEST_0403,0.466077342279429
TEST_0404,0.500688640570784
TEST_0405,0.5137170352883168
TEST_0406,0.5182899273372001
TEST_0407,0.5035316280745925
TEST_0408,0.5141376875879683
TEST_0409,0.542026302021157
TEST_0410,0.5235655741948713
TEST_0411,0.5110104911356758
TEST_0412,0.5089822296556681
TEST_0413,0.5323944657000008
TEST_0414,0.3945287123251406
TEST_0415,0.5400488848007375
TEST_0416,0.4371060641829024
TEST_0417,0.5171191411318323
TEST_0418,0.510313713785126
TEST_0419,0.46103071911116533
TEST_0420,0.48882583169336785
TEST_0421,0.48262725168742304
TEST_0422,0.43901505832631504
TEST_0423,0.41570339179328775
TEST_0424,0.4323527763889092
TEST_0425,0.5056973354937876
TEST_0426,0.4416454791230955
TEST_0427,0.4904557590439996
TEST_0428,0.4955385230561941
TEST_0429,0.534510196880837
TEST_0430,0.4408579652780613
TEST_0431,0.5060314262109147
TEST_0432,0.5200295531307028
TEST_0433,0.5460845904216409
TEST_0434,0.5524608946385924
TEST_0435,0.5326435244087114
TEST_0436,0.434514689236693
TEST_0437,0.5382159712447571
TEST_0438,0.5543509142381724
TEST_0439,0.49811058969567523
TEST_0440,0.527362139983188
TEST_0441,0.4702746603187993
TEST_0442,0.4312039505823177
TEST_0443,0.4765450735688623
TEST_0444,0.4867352011468951
TEST_0445,0.23863074789495103
TEST_0446,0.3694672320808714
TEST_0447,0.511951255069303
TEST_0448,0.4073232276878451
TEST_0449,0.4990630778804972
TEST_0450,0.464998476103814
TEST_0451,0.5178493171646227
TEST_0452,0.5021681018627602
TEST_0453,0.44798478369991557
TEST_0454,0.47256711667018814
TEST_0455,0.4845837615997138
TEST_0456,0.47589153577023335
TEST_0457,0.5260036795073576
TEST_0458,0.46470850906777644
TEST_0459,0.4734293603263577
TEST_0460,0.5151524936924644
TEST_0461,0.5088381990346413
TEST_0462,0.37479352536341926
TEST_0463,0.5203603720405138
TEST_0464,0.5330443638940335
TEST_0465,0.43728022920518866
TEST_0466,0.4895049015650665
TEST_0467,0.5054084762857107
TEST_0468,0.42668081988553336
TEST_0469,0.4801755932453363
TEST_0470,0.5530790386574941
TEST_0471,0.4842724796918338
TEST_0472,0.4680088021225821
TEST_0473,0.4763914670674293
TEST_0474,0.46852464680894207
TEST_0475,0.48321738476835896
TEST_0476,0.48572720189686414
TEST_0477,0.5057444906375594
TEST_0478,0.47005006376791475
TEST_0479,0.5514153831124322
TEST_0480,0.5258121690625253
TEST_0481,0.49501130707661883
TEST_0482,0.5160306091599256
TEST_0483,0.4317868904889049
TEST_0484,0.40350974838841364
TEST_0485,0.5185312105339902
TEST_0486,0.4149349281567875
TEST_0487,0.49968676292691
TEST_0488,0.474624229232012
TEST_0489,0.47422768452865777
TEST_0490,0.5176908880482259
TEST_0491,0.3882225523152184
TEST_0492,0.4960329402953459
TEST_0493,0.5517484898290312
TEST_0494,0.443817904955518
TEST_0495,0.527543002477419
TEST_0496,0.5210747253803347
TEST_0497,0.5477062752106785
TEST_0498,0.49407849877955384
TEST_0499,0.5251659096223745
TEST_0500,0.45538162572045415
TEST_0501,0.5357461235582461
TEST_0502,0.5298204420235212
TEST_0503,0.48602163924557523
TEST_0504,0.4794762220819939
TEST_0505,0.4512045387703542
TEST_0506,0.5173364364557602
TEST_0507,0.529888980178272
TEST_0508,0.5094952312690822
TEST_0509,0.47900811857029657
TEST_0510,0.5247226747300605
TEST_0511,0.5793565320017366
TEST_0512,0.5030702874902582
TEST_0513,0.5188586809610188
TEST_0514,0.4011034614747041
TEST_0515,0.5339885125357902
TEST_0516,0.45081438340983443
TEST_0517,0.5694724764676015
TEST_0518,0.5565487268504976
TEST_0519,0.5132870861429124
TEST_0520,0.5002736041599399
TEST_0521,0.47065814776829057
TEST_0522,0.41764787876422954
TEST_0523,0.5290677649509975
TEST_0524,0.4362497343302109
TEST_0525,0.47575368987163746
TEST_0526,0.523185554137793
TEST_0527,0.48679430620051023
TEST_0528,0.5610090090098405
TEST_0529,0.5270780590168577
TEST_0530,0.44155040456261146
TEST_0531,0.5195325825683894
TEST_0532,0.5224252003897155
TEST_0533,0.4038937183304457
TEST_0534,0.5552878008001424
TEST_0535,0.49195914686840336
TEST_0536,0.5074116723593919
TEST_0537,0.49166991873150623
TEST_0538,0.5490938424875733
TEST_0539,0.48096883291668097
TEST_0540,0.5169306615906842
TEST_0541,0.5123210024897779
TEST_0542,0.5335061455760233
TEST_0543,0.4358269197049305
TEST_0544,0.5086575277258804
TEST_0545,0.44505977319164797
TEST_0546,0.4970071617728228
TEST_0547,0.5361369902157446
TEST_0548,0.42138530160758936
TEST_0549,0.5343961959079138
TEST_0550,0.509075297802161
TEST_0551,0.5092076667294699
TEST_0552,0.45710800414068337
TEST_0553,0.4428489148563277
TEST_0554,0.5202186672435988
TEST_0555,0.5027360710707738
TEST_0556,0.5198500890704583
TEST_0557,0.5245856506990336
TEST_0558,0.4316457740948993
TEST_0559,0.5262836206127685
TEST_0560,0.3253532408376768
TEST_0561,0.5318539700590325
TEST_0562,0.5172697364664128
TEST_0563,0.5559147490192762
TEST_0564,0.5303324399223478
TEST_0565,0.4979879428605621
TEST_0566,0.5294198585975645
TEST_0567,0.560421935982954
TEST_0568,0.4728987941886865
TEST_0569,0.4669034800500323
TEST_0570,0.46421766814359267
TEST_0571,0.4289306333928213
TEST_0572,0.47961824404339287
TEST_0573,0.4466501646403082
TEST_0574,0.49604701837064263
TEST_0575,0.4916825434585405
TEST_0576,0.4874727468540857
TEST_0577,0.48207741891018496
TEST_0578,0.5020702656974558
TEST_0579,0.46269583922879304
TEST_0580,0.5089048948912125
TEST_0581,0.500408665028178
TEST_0582,0.5134224874670523
TEST_0583,0.5212713018773849
TEST_0584,0.5095940743765928
TEST_0585,0.5017035024583041
TEST_0586,0.5072505147229986
TEST_0587,0.5010793724910996
TEST_0588,0.5113229965737628
TEST_0589,0.509653700526685
TEST_0590,0.5031060316478205
TEST_0591,0.5204653600764285
TEST_0592,0.45461350984513704
TEST_0593,0.5125456043822487
TEST_0594,0.5364090431683775
TEST_0595,0.5228519396102673
TEST_0596,0.5291477712755526
TEST_0597,0.4695382242012842
TEST_0598,0.40031448375821743
TEST_0599,0.526965753890649
TEST_0600,0.4598793731257949
TEST_0601,0.5341830119159667
TEST_0602,0.4873070685084404
TEST_0603,0.5211776082898245
TEST_0604,0.5113125136748984
TEST_0605,0.4858471949102746
TEST_0606,0.515866871598517
TEST_0607,0.5030567342013968
TEST_0608,0.4723443870997115
TEST_0609,0.4875797878793285
TEST_0610,0.39086027854412486
TEST_0611,0.46027669445134645
TEST_0612,0.49433156438128445
TEST_0613,0.5251583880955205
TEST_0614,0.2948802470678004
TEST_0615,0.47479343258083556
TEST_0616,0.5454764130154959
TEST_0617,0.4762849752803626
TEST_0618,0.541640551848357
TEST_0619,0.41922979761868184
TEST_0620,0.5367439724174621
TEST_0621,0.3605216262210347
TEST_0622,0.5414058495732743
TEST_0623,0.5487888808223412
TEST_0624,0.4694048299927406
TEST_0625,0.465696718248882
TEST_0626,0.5059453865539782
TEST_0627,0.4993145184463715
TEST_0628,0.4973595673457829
TEST_0629,0.47683170604749514
TEST_0630,0.5265356107402672
TEST_0631,0.47966075237971506
TEST_0632,0.487661406735241
TEST_0633,0.5559963082228996
TEST_0634,0.5317800300988982
TEST_0635,0.4536439274341906
TEST_0636,0.538614987090881
TEST_0637,0.5486968219233253
TEST_0638,0.5326362300753325
TEST_0639,0.5055876525142473
TEST_0640,0.5601856693682427
TEST_0641,0.5423861648116128
TEST_0642,0.540092985378243
TEST_0643,0.5336867947441692
TEST_0644,0.45273918419608783
TEST_0645,0.5389480974467767
TEST_0646,0.5068971418138903
TEST_0647,0.47509838658885095
TEST_0648,0.5453219477565627
TEST_0649,0.5431343248921963
TEST_0650,0.4265386520221674
TEST_0651,0.483056923330596
TEST_0652,0.467980485194938
TEST_0653,0.5259359449385217
TEST_0654,0.33489649458254195
TEST_0655,0.522300331210945
TEST_0656,0.4563557469746832
TEST_0657,0.5080254303192081
TEST_0658,0.3854077355579105
TEST_0659,0.3604994304582023
TEST_0660,0.496795830692765
TEST_0661,0.4760040278144759
TEST_0662,0.48590415378733304
TEST_0663,0.4923001814913731
TEST_0664,0.5292228990606158
TEST_0665,0.3934843286417029
TEST_0666,0.5239267376165679
TEST_0667,0.5080347615422727
TEST_0668,0.48337729718626155
TEST_0669,0.5389428474865295
TEST_0670,0.10046577851295728
TEST_0671,0.4642204593883159
TEST_0672,0.4842989710427198
TEST_0673,0.6686847109561268
TEST_0674,0.477307549138095
TEST_0675,0.44526349739683413
TEST_0676,0.5122627216756841
TEST_0677,0.5331306530178787
TEST_0678,0.5560761263444878
TEST_0679,0.5369907766223949
TEST_0680,0.5129847266345597
TEST_0681,0.41664796738605875
TEST_0682,0.5105066997506179
TEST_0683,0.48842170489965964
TEST_0684,0.48184676177672636
TEST_0685,0.4937863130499457
TEST_0686,0.5406050114199632
TEST_0687,0.4791849337849138
TEST_0688,0.5438410511596298
TEST_0689,0.4816313714431491
TEST_0690,0.4996103172617459
TEST_0691,0.44323218333131525
TEST_0692,0.533297127737789
TEST_0693,0.5337108240764549
TEST_0694,0.5416391316047369
TEST_0695,0.49570842054189657
TEST_0696,0.5228639096983619
TEST_0697,0.503519437682923
TEST_0698,0.49884603376500664
TEST_0699,0.27100778983607415
TEST_0700,0.5174064047881505
TEST_0701,0.49316461412595425
TEST_0702,0.1657223783187552
TEST_0703,0.6603776245305139
TEST_0704,0.5432101735782373
TEST_0705,0.5229444262306092
TEST_0706,0.51764549515173
TEST_0707,0.48724297558019647
TEST_0708,0.5233131245986553
TEST_0709,0.5198928661699048
TEST_0710,0.5048716208714551
TEST_0711,0.47439991250369257
TEST_0712,0.5166636156601113
TEST_0713,0.3953966034106855
TEST_0714,0.52303681133568
TEST_0715,0.49717554316611157
TEST_0716,0.5412681613633321
TEST_0717,0.5481700774435206
TEST_0718,0.428262555790458
TEST_0719,0.36559064446151696
TEST_0720,0.58478316649481
TEST_0721,0.5120304134573039
TEST_0722,0.5378169519104818
TEST_0723,0.44919524291820334
TEST_0724,0.536496761263878
TEST_0725,0.49930652428982436
TEST_0726,0.4352771864357655
TEST_0727,0.2356808419505959
TEST_0728,0.5420101265480575
TEST_0729,0.5581444299898175
TEST_0730,0.4595269099942034
TEST_0731,0.37860591630020285
TEST_0732,0.5102715657178177
TEST_0733,0.3967254392261117
TEST_0734,0.5129931329929893
TEST_0735,0.5165533569361737
TEST_0736,0.5063877421433943
TEST_0737,0.48711503622087154
TEST_0738,0.5255749046589113
TEST_0739,0.4133473538762317
TEST_0740,0.4726021610863346
TEST_0741,0.5023817789133291
TEST_0742,0.5036839016278359
TEST_0743,0.5116693066344065
TEST_0744,0.3918224114709589
TEST_0745,0.5050857773327356
TEST_0746,0.45212118105147625
TEST_0747,0.5097315831325486
TEST_0748,0.5927616291975348
TEST_0749,0.590391290449827
TEST_0750,0.4859423891025462
TEST_0751,0.46558623291197543
TEST_0752,0.5411831491429391
TEST_0753,0.5398683623857948
TEST_0754,0.5723079491516831
TEST_0755,0.5158108781380311
TEST_0756,0.5323149785320419
TEST_0757,0.5110455563366673
TEST_0758,0.49806210126902006
TEST_0759,0.47897003058347926
TEST_0760,0.49166696442822877
TEST_0761,0.5075149213888295
TEST_0762,0.5051033904188869
TEST_0763,0.4355088151520175
TEST_0764,0.4109323325395953
TEST_0765,0.505938467960077
TEST_0766,0.47732114326217934
TEST_0767,0.3812244301695142
TEST_0768,0.564508047974341
TEST_0769,0.5535297612714849
TEST_0770,0.43498796899831177
TEST_0771,0.5317288999111034
TEST_0772,0.24871447357950843
TEST_0773,0.4579725205305532
TEST_0774,0.5528503908885236
TEST_0775,0.5216746502245806
TEST_0776,0.47802496689802626
TEST_0777,0.44176540329630554
TEST_0778,0.4876066155120192
TEST_0779,0.524552927173515
TEST_0780,0.48408893168160305
TEST_0781,0.49544621796078075
TEST_0782,0.47259606427136686
TEST_0783,0.46270583201244286
TEST_0784,0.4941652391671623
TEST_0785,0.49167743713728745
TEST_0786,0.4780625153065406
TEST_0787,0.42384765171555255
TEST_0788,0.5165116750976921
TEST_0789,0.5190444887679898
TEST_0790,0.5155619673446316
TEST_0791,0.5370836234164454
TEST_0792,0.518846333799974
TEST_0793,0.4633360937589159
TEST_0794,0.4652528624610033
TEST_0795,0.3632651552319742
TEST_0796,0.4908403494731334
TEST_0797,0.5049563623349189
TEST_0798,0.47921453573636685
TEST_0799,0.536872211775721
TEST_0800,0.5552948043601836
TEST_0801,0.5191246753026513
TEST_0802,0.4404303960845528
TEST_0803,0.5109059468460625
TEST_0804,0.47910505529311265
TEST_0805,0.257184554490056
TEST_0806,0.5512080789797494
TEST_0807,0.4998441296195615
TEST_0808,0.49004025780153493
TEST_0809,0.4242315414583294
TEST_0810,0.5328163636126224
TEST_0811,0.4585807094426946
TEST_0812,0.512509878015335
TEST_0813,0.5179102871507701
TEST_0814,0.5307718453454231
TEST_0815,0.5684940371586966
TEST_0816,0.5029822567142597
TEST_0817,0.4718236150014593
TEST_0818,0.531487614591303
TEST_0819,0.4799531230994884
TEST_0820,0.5007576948590368
TEST_0821,0.487195430463536
TEST_0822,0.5317998701588735
TEST_0823,0.43460227870804935
TEST_0824,0.518619821363506
TEST_0825,0.4861241441759596
TEST_0826,0.49355003484552956
TEST_0827,0.4997910129161036
TEST_0828,0.4665928783835562
TEST_0829,0.544113976797221
TEST_0830,0.49671394249662687
TEST_0831,0.41336825718525383
TEST_0832,0.5114821695197688
TEST_0833,0.5043986112852374
TEST_0834,0.490664890020907
TEST_0835,0.5262480765642296
TEST_0836,0.4866949292183617
TEST_0837,0.514694746771961
TEST_0838,0.5612279322139722
TEST_0839,0.4437778595727435
TEST_0840,0.45896749646768686
TEST_0841,0.5234110452425945
TEST_0842,0.4772733393428205
TEST_0843,0.4965375570927474
TEST_0844,0.5109450744632732
TEST_0845,0.4967779045800796
TEST_0846,0.5213529488479121
TEST_0847,0.5276804595565681
TEST_0848,0.5457216306588086
TEST_0849,0.5569363485960913
TEST_0850,0.5260409898991131
TEST_0851,0.3733948275052713
TEST_0852,0.48922235719100104
TEST_0853,0.4145697077641771
TEST_0854,0.524642387190634
TEST_0855,0.4451771116174614
TEST_0856,0.5081552661601193
TEST_0857,0.532240994873127
TEST_0858,0.4309810366747049
TEST_0859,0.4970205641930685
TEST_0860,0.509917766797781
TEST_0861,0.5256631259123065
TEST_0862,0.3889012129333898
TEST_0863,0.47641113549859987
TEST_0864,0.5473011315837337
TEST_0865,0.42093144733274707
TEST_0866,0.5289084299781319
TEST_0867,0.49225170224122544
TEST_0868,0.503801696793334
TEST_0869,0.5102927725158312
TEST_0870,0.5062252793615944
TEST_0871,0.41770839378199187
TEST_0872,0.4357619508290607
TEST_0873,0.5120061495908766
TEST_0874,0.5334867860801518
TEST_0875,0.516438213570037
TEST_0876,0.5404058185116143
TEST_0877,0.4810834514964737
TEST_0878,0.4675073738051875
